"0","library(rvest)"
"0",""
"0","url <- ""https://ignaciomsarmiento.github.io/GEIH2018_sample/page1.html"""
"0","webpage <- read_html(url)"
"0",""
"0","# Extract the text content from the webpage"
"0","text_content <- html_text(webpage)"
"0",""
"0","# Print the text content"
"0","print(text_content)"
"1","[1]"
"1"," ""  PS1\n\n\n    \n            \n            \n                \n                    Toggle navigation\n                    \n                    \n                    \n                \n\n            \n            \n            \n                Home\n                Dictionary\n                \n                \n            \n        \n            \n    \n  \n        \n            Problem Set 1\n            BDML \n        \n\n        \n              \n\n\n        \n    \n\n    \n     \nfunction includeHTML() {\n  var z, i, elmnt, file, xhttp;\n  /* Loop through a collection of all HTML elements: */\n  z = document.getElementsByTagName(\""*\"");\n  for (i = 0; i < z.length; i++) {\n    elmnt = z[i];\n    /*search for elements with a certain atrribute:*/\n    file = elmnt.getAttribute(\""w3-include-html\"");\n    if (file) {\n      /* Make an HTTP request using the attribute value as the file name: */\n      xhttp = new XMLHttpRequest();\n      xhttp.onreadystatechange = function() {\n        if (this.readyState == 4) {\n          if (this.status == 200) {elmnt.innerHTML = this.responseText;}\n          if (this.status == 404) {elmnt.innerHTML = \""Page not found.\"";}\n          /* Remove the attribute, and call this function once more: */\n          elmnt.removeAttribute(\""w3-include-html\"");\n          includeHTML();\n        }\n      }\n      xhttp.open(\""GET\"", file, true);\n      xhttp.send();\n      /* Exit the function: */\n      return;\n    }\n  }\n}\n\nincludeHTML();\n\n  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){\n  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),\n  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)\n  })(window,document,'script','https://www.google-analytics.com/analytics.js','ga');\n\n  ga('create', 'UA-86852162-1', 'auto');\n  ga('send', 'pageview');\n\n"""
"1","
"
