"0","webpage
"
"1","{"
"1",""
"1","html"
"1",""
"1","_document}
"
"1","<html lang=""en"">"
"1",""
"1","
"
"1","[1] <head>\n<meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"">\n<meta charset=""utf-8"">\n<meta http-equiv=""X-UA-Compatible ..."
"1","
"
"1","[2] <body>\n\n<!-- Navigation -->\n    <nav class=""navbar-color navbar navbar-inverse navbar-fixed-top "" role=""navigation""><div class=""con ..."
"1","
"
"1","[3] <script>\n  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){\n  (i[r].q=i[r].q||[]).push(arguments)},i[r]. ..."
"1","
"
