"0","install.packages(""rvest"") 
"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/rvest_1.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 219662 bytes (214 KB)
"
"2","downloaded 214 KB

"
"1","package ‘rvest’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	D:\Users\jelondos\AppData\Local\Temp\RtmpOEj6qL\downloaded_packages"
"1",""
"1","
"
