"0","base_no_ponderada<-length(data$fex_c)"
"0","universo_representado<-sum(data$fex_c)"
"0",""
"0","data<-  data %>%"
"0","  mutate(data, peso=fex_c/universo_representado) %>% "
"0","  mutate(data,fponderacion=peso*base_no_ponderada)"
"0",""
"0","base_ponderada<-sum(data$fponderacion)"
"0","unidades_muestrales_fex<-length(unique(data$fex_c))"
"0","unidades_muestrales_fpon<-length(unique(data$fponderacion))"
"0",""
"0","tabla1<-t(tibble(base_no_ponderada,base_ponderada,unidades_muestrales_fex,unidades_muestrales_fpon,universo_representado))"
"0","tabla1"
"1","                        "
"1","        [,1]"
"1","
base_no_ponderada       "
"1","   13993.000"
"1","
base_ponderada          "
"1","    5968.717"
"1","
unidades_muestrales_fex "
"1","    3286.000"
"1","
unidades_muestrales_fpon"
"1","    3286.000"
"1","
universo_representado   "
"1"," 3482425.886"
"1","
"
