"0","url_base<-my_url <- ""https://ignaciomsarmiento.github.io/GEIH2018_sample/pages/geih_page_"""
"0",""
"0","tables_list <- list()"
"0","for (i in 1:10){"
"0"," bucle_url<-paste0(url_base, i, "".html"")"
"0"," my_html=read_html(bucle_url)"
"0"," table<-my_html %>% html_table()"
"0"," tables_list[[i]] <- table}"
"2","Warning in read_xml.raw(raw, encoding = encoding, base_url = base_url, as_html = as_html,  :"
"2","
 "
"2"," ID tableHTML_column_6 already defined [513]
"
"2","Warning in read_xml.raw(raw, encoding = encoding, base_url = base_url, as_html = as_html,  :"
"2","
 "
"2"," ID tableHTML_column_11 already defined [513]
"
"0","data<-dplyr::bind_rows(tables_list)"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"0","t2<-Sys.time()"
"0","Tiempo_ejecucion<-t2-t1"
"0","Tiempo_ejecucion"
"1","Time difference of "
"1",""
"1","8.769297"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
