"0","summary(quantitative_vars)
"
"1",""
"1","      Edad      "
"1","  Experiencia    "
"1"," Horas_trabajadas"
"1","
"
"1"," Min.   :19.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :  1.00  "
"1","
"
"1"," 1st Qu.:28.00  "
"1"," 1st Qu.:  8.00  "
"1"," 1st Qu.: 48.00  "
"1","
"
"1"," Median :37.00  "
"1"," Median : 24.00  "
"1"," Median : 48.00  "
"1","
"
"1"," Mean   :39.05  "
"1"," Mean   : 64.24  "
"1"," Mean   : 50.55  "
"1","
"
"1"," 3rd Qu.:49.00  "
"1"," 3rd Qu.: 84.00  "
"1"," 3rd Qu.: 54.00  "
"1","
"
"1"," Max.   :91.00  "
"1"," Max.   :720.00  "
"1"," Max.   :130.00  "
"1","
"
